#カスタマイズ用記入テンプレート
#各項目の詳細な説明については
https://sanographix.github.io/tokusetsu3/docs/customize.html を参照

#「,」を含む文字列を記入する場合は""で囲む
#例 作品タイトルが「1,2,3」の場合：Title:"1,2,3"

#「"」が入る場合は想定していないので、もし使う場合は全角で使うなり出力物を自力で書き換えるなりで対応をお願いします

#作品タイトル(2行とも同じ物を記入)
Title,
title,
#特設ページURL(設置したディレクトリを絶対パスで記入 末尾はスラッシュで終えること(og imageを正常に表示するため)
#記入例:https://nankasuisui.github.io/tripxxx/
BlogURL,

#アイコン 32x32px推奨 .icoファイル
Favicon,

#制作年
CopyrightYears,


#色/フォント/装飾
color:Accent,#ed1c24
#フォント指定
#font-familyに置換されます、よく分からない場合はそのまま置いておいてください
font:Title,"'Helvetica Neue', Arial, Helvetica, sans-serif"
font:Body,"'Helvetica Neue', Arial, Helvetica, sans-serif"

#ダークモード 有効:1 無効:0で記入
if:00 l Enable Dark Mode,1

#ヘッダーロゴポジション/色 スラッシュ区切りの中から一つ選択して記入
select:Header Title Logo Position,top/middle/bottom
select:Global Header Color,transparent/dark/light/accent

#有効:1 無効:0で記入
#共有ボタン
if:01 l Enable Share Buttons,1
#フッター追加コンテンツ
if:06 l Footer Additional Content,0 


#画像関係
#背景
image:Background Image,

#必須 ヘッダーイメージ 1800*1000px推奨
image:Header Image,

#サークルロゴ
image:Circle Logo,
text:01 l Circle Logo Width,

#必須 ジャケットイメージ 横900px以上推奨
image:Jacket,

#作品タイトルロゴ 透過png推奨
image:Title Logo,
text:01 l Header Title Width,

#バナー
image:Banner,

#シェア時に表示される画像 1200*630px推奨
#https://cards-dev.twitter.com/validatorで表示を確認することを推奨
image:Og Image,

#フッター画像
image:06 l Footer Additional Image,

#作品情報
text:02 l Introduction,
text:02 l Introduction Heading,INTRODUCTION 
#透過png推奨
image:02 l Introduction Heading Image,
text:02 l Introduction Heading Image Width,

#サークル名
text:03 l Circle Name,
#サークルURL
text:03 l Circle URL,
#仕様
text:03 l Spec,
#発売日
text:03 l Release Date,
#ブース番号
text:03 l Booth Number,
#価格
text:03 l Price,

#委託/通販情報など　必要な分だけ記入
text:03 l Store01 Name,
text:03 l Store01 URL,
text:03 l Store02 Name,
text:03 l Store02 URL,
text:03 l Store03 Name,
text:03 l Store03 URL,
text:03 l Store04 Name,
text:03 l Store04 URL,
text:03 l Store05 Name,
text:03 l Store05 URL,
text:03 l Store06 Name,
text:03 l Store06 URL,
text:03 l Store07 Name,
text:03 l Store07 URL,
text:03 l Store08 Name,
text:03 l Store08 URL,
text:03 l Store09 Name,
text:03 l Store09 URL,
text:03 l Store10 Name,
text:03 l Store10 URL,
text:03 l Store Buttons Heading,AVAILABLE NOW 

#試聴埋め込み
#youtube.com/embed/<<ここの文字列>>
text:04 l Youtube Embed Code,
#api.soundcloud.com/tracks/<<ここの9桁くらいの数字>>
text:04 l Soundcloud Embed Code,
#<<sm******>>←この文字列
text:04 l Nicovideo Embed Code,

#トラックリスト 必要な分だけ記入
text:05 l Track01 Title,
text:05 l Track01 Description,
text:05 l Track02 Title,
